# general
Sitemap: http://www.bbbike.org/sitemap.xml.gz

User-agent: Googlebot-Image
Disallow: /images

# rough bots
User-agent: Ezooms
User-agent: Purebot
User-agent: Java
User-agent: Nutch
User-agent: SnapPreviewBot
User-agent: ScoutJet
User-agent: MLBot
User-agent: sitebot
User-agent: MJ12bot
User-agent: Linguee
User-agent: discobot
User-agent: ip-web-crawler.com
User-agent: AppEngine-Google
Disallow: /

# people search engines
User-agent: 123People
User-agent: findestars
User-agent: MyOnID
User-agent: peekyou
User-agent: Pipl
User-agent: rapleaf
User-agent: snitch
User-agent: spock
User-agent: tweepz
User-agent: wink
User-agent: Yasni
User-agent: yoname
User-agent: yourtraces
User-agent: zoominfo
Disallow: /

User-agent: *
Disallow: /bbbike/cgi
Disallow: /cgi
Disallow: /html
Disallow: /berlin
Disallow: /bbbike
Disallow: /osp
Disallow: /honey

Disallow: /de/
Disallow: /es/
Disallow: /fr/
Disallow: /ru/
Disallow: /m/A
Disallow: /m/B
Disallow: /m/C
Disallow: /m/D
Disallow: /m/E
Disallow: /m/F
Disallow: /m/G
Disallow: /m/H
Disallow: /m/I
Disallow: /m/J
Disallow: /m/K
Disallow: /m/L
Disallow: /m/M
Disallow: /m/N
Disallow: /m/O
Disallow: /m/P
Disallow: /m/Q
Disallow: /m/R
Disallow: /m/S
Disallow: /m/T
Disallow: /m/U
Disallow: /m/V
Disallow: /m/W
Disallow: /m/X
Disallow: /m/Y
Disallow: /m/Z
Disallow: /Aachen/?
Disallow: /Aarhus/?
Disallow: /Adelaide/?
Disallow: /Albuquerque/?
Disallow: /Alexandria/?
Disallow: /Amsterdam/?
Disallow: /Antwerpen/?
Disallow: /Arnhem/?
Disallow: /Auckland/?
Disallow: /Augsburg/?
Disallow: /Austin/?
Disallow: /Baghdad/?
Disallow: /Baku/?
Disallow: /Balaton/?
Disallow: /Bamberg/?
Disallow: /Bangkok/?
Disallow: /Barcelona/?
Disallow: /Basel/?
Disallow: /Beijing/?
Disallow: /Beirut/?
Disallow: /Berkeley/?
Disallow: /Berlin/?
Disallow: /Bern/?
Disallow: /Bielefeld/?
Disallow: /Birmingham/?
Disallow: /Bochum/?
Disallow: /Bogota/?
Disallow: /Bombay/?
Disallow: /Bonn/?
Disallow: /Bordeaux/?
Disallow: /Boulder/?
Disallow: /BrandenburgHavel/?
Disallow: /Braunschweig/?
Disallow: /Bremen/?
Disallow: /Bremerhaven/?
Disallow: /Brisbane/?
Disallow: /Bristol/?
Disallow: /Brno/?
Disallow: /Bruegge/?
Disallow: /Bruessel/?
Disallow: /Budapest/?
Disallow: /BuenosAires/?
Disallow: /Cairo/?
Disallow: /Calgary/?
Disallow: /Cambridge/?
Disallow: /CambridgeMa/?
Disallow: /Canberra/?
Disallow: /CapeTown/?
Disallow: /Chemnitz/?
Disallow: /Chicago/?
Disallow: /ClermontFerrand/?
Disallow: /Colmar/?
Disallow: /Copenhagen/?
Disallow: /Cork/?
Disallow: /Corsica/?
Disallow: /Corvallis/?
Disallow: /Cottbus/?
Disallow: /Cracow/?
Disallow: /CraterLake/?
Disallow: /Curitiba/?
Disallow: /Cusco/?
Disallow: /Dallas/?
Disallow: /Darmstadt/?
Disallow: /Davis/?
Disallow: /DenHaag/?
Disallow: /Denver/?
Disallow: /Dessau/?
Disallow: /Dortmund/?
Disallow: /Dresden/?
Disallow: /Dublin/?
Disallow: /Duesseldorf/?
Disallow: /Duisburg/?
Disallow: /Edinburgh/?
Disallow: /Eindhoven/?
Disallow: /Emden/?
Disallow: /Erfurt/?
Disallow: /Erlangen/?
Disallow: /Eugene/?
Disallow: /Flensburg/?
Disallow: /FortCollins/?
Disallow: /Frankfurt/?
Disallow: /FrankfurtOder/?
Disallow: /Freiburg/?
Disallow: /Gdansk/?
Disallow: /Genf/?
Disallow: /Gent/?
Disallow: /Gera/?
Disallow: /Glasgow/?
Disallow: /Gliwice/?
Disallow: /Goerlitz/?
Disallow: /Goeteborg/?
Disallow: /Goettingen/?
Disallow: /Graz/?
Disallow: /Groningen/?
Disallow: /Halifax/?
Disallow: /Halle/?
Disallow: /Hamburg/?
Disallow: /Hamm/?
Disallow: /Hannover/?
Disallow: /Heilbronn/?
Disallow: /Helsinki/?
Disallow: /Hertogenbosch/?
Disallow: /Huntsville/?
Disallow: /Innsbruck/?
Disallow: /Istanbul/?
Disallow: /Jena/?
Disallow: /Jerusalem/?
Disallow: /Johannesburg/?
Disallow: /Kaiserslautern/?
Disallow: /Karlsruhe/?
Disallow: /Kassel/?
Disallow: /Katowice/?
Disallow: /Kaunas/?
Disallow: /Kiel/?
Disallow: /Kiew/?
Disallow: /Koblenz/?
Disallow: /Koeln/?
Disallow: /Konstanz/?
Disallow: /LaPaz/?
Disallow: /LaPlata/?
Disallow: /LakeGarda/?
Disallow: /Lausanne/?
Disallow: /Leeds/?
Disallow: /Leipzig/?
Disallow: /Lima/?
Disallow: /Linz/?
Disallow: /Lissabon/?
Disallow: /Liverpool/?
Disallow: /Ljubljana/?
Disallow: /Lodz/?
Disallow: /London/?
Disallow: /Luebeck/?
Disallow: /Luxemburg/?
Disallow: /Lyon/?
Disallow: /Maastricht/?
Disallow: /Madison/?
Disallow: /Madrid/?
Disallow: /Magdeburg/?
Disallow: /Mainz/?
Disallow: /Malmoe/?
Disallow: /Manchester/?
Disallow: /Mannheim/?
Disallow: /Marseille/?
Disallow: /Melbourne/?
Disallow: /Memphis/?
Disallow: /MexicoCity/?
Disallow: /Miami/?
Disallow: /Moenchengladbach/?
Disallow: /Montevideo/?
Disallow: /Montpellier/?
Disallow: /Montreal/?
Disallow: /Moscow/?
Disallow: /Muenchen/?
Disallow: /Muenster/?
Disallow: /NewDelhi/?
Disallow: /NewOrleans/?
Disallow: /NewYork/?
Disallow: /Nuernberg/?
Disallow: /Oldenburg/?
Disallow: /Oranienburg/?
Disallow: /Orlando/?
Disallow: /Oslo/?
Disallow: /Osnabrueck/?
Disallow: /Ostrava/?
Disallow: /Ottawa/?
Disallow: /Paderborn/?
Disallow: /Palma/?
Disallow: /PaloAlto/?
Disallow: /Paris/?
Disallow: /Perth/?
Disallow: /Philadelphia/?
Disallow: /PhnomPenh/?
Disallow: /Portland/?
Disallow: /PortlandME/?
Disallow: /PortoAlegre/?
Disallow: /Potsdam/?
Disallow: /Poznan/?
Disallow: /Prag/?
Disallow: /Providence/?
Disallow: /Regensburg/?
Disallow: /Riga/?
Disallow: /RiodeJaneiro/?
Disallow: /Rostock/?
Disallow: /Rotterdam/?
Disallow: /Ruegen/?
Disallow: /Saarbruecken/?
Disallow: /Sacramento/?
Disallow: /Saigon/?
Disallow: /Salzburg/?
Disallow: /SanFrancisco/?
Disallow: /SanJose/?
Disallow: /SanktPetersburg/?
Disallow: /SantaBarbara/?
Disallow: /SantaCruz/?
Disallow: /Santiago/?
